Date,Machine_ID,Sensor_Reading,Failure_Probability,Predicted_Maintenance_Date,Predicted_Sales,Actual_Sales,Demand_Prediction,Optimized_Production_Schedule,Energy_Anomaly_Flag,Anomaly_Description
2022-12-08,M005,114,0.12,2022-12-28,387112,375749.98,338257,590 units,No,None
2023-10-31,M004,128,0.37,2023-11-12,394287,411020.8,388534,654 units,No,None
2023-04-09,M002,136,0.35,2023-04-25,341898,340957.29,275419,783 units,No,None
2023-04-29,M004,93,0.09,2023-05-13,237068,238122.85,320716,688 units,No,None
2023-01-14,M002,122,0.46,2023-01-28,361278,362804.72,211045,755 units,No,None
2025-03-18,M002,100,0.01,2025-03-31,397172,409293.89,284199,537 units,No,None
2024-11-06,M002,110,0.44,2024-12-02,239533,248081.58,291091,666 units,No,None
2024-12-20,M002,82,0.01,2025-01-05,281128,294368.62,363895,616 units,No,None
2025-03-20,M002,89,0.22,2025-04-13,369064,381365.9,325451,755 units,No,None
2023-06-27,M002,118,0.07,2023-07-11,235300,241817.49,282483,449 units,No,None
2023-07-03,M002,135,0.31,2023-07-14,347295,358660.73,339312,798 units,No,None
2023-06-06,M001,68,0.35,2023-06-17,259404,270700.63,342238,677 units,No,None
2022-05-12,M001,67,0.2,2022-05-24,381375,375762.33,360197,763 units,No,None
2023-05-25,M003,135,0.06,2023-06-13,227243,235303.71,388680,655 units,No,None
2023-08-30,M002,70,0.18,2023-09-18,245483,242004.38,307637,749 units,No,None
2024-08-10,M001,55,0.04,2024-09-06,386630,400741.23,282102,761 units,No,None
2024-10-28,M001,90,0.47,2024-11-08,364403,361538.19,243837,436 units,No,None
2023-10-29,M003,146,0.37,2023-11-18,220439,227956.58,389264,503 units,No,None
2024-11-24,M002,67,0.35,2024-12-13,324758,326122.72,253498,657 units,No,None
2024-11-15,M001,75,0.37,2024-12-11,298965,288536.55,263088,625 units,No,None
2022-05-14,M005,92,0.04,2022-06-06,223139,227229.86,303734,538 units,No,None
2022-10-26,M001,53,0.19,2022-11-16,348671,363521.49,208436,614 units,No,None
2022-08-07,M001,91,0.16,2022-09-05,396604,411189.53,387932,766 units,No,None
2023-09-23,M005,105,0.04,2023-10-03,289231,280630.68,389514,541 units,No,None
2024-08-06,M005,75,0.37,2024-08-21,202683,196835.51,249459,714 units,No,None
2025-04-13,M005,102,0.06,2025-04-28,282814,288284.69,346773,715 units,No,None
2024-09-13,M001,81,0.49,2024-10-06,319657,312797.71,294559,727 units,No,None
2022-05-22,M002,105,0.06,2022-06-01,319243,325411.61,307447,619 units,No,None
2023-06-06,M001,58,0.08,2023-06-21,200660,203535.86,313776,775 units,No,None
2024-05-17,M005,78,0.42,2024-05-29,247152,256655.67,316940,663 units,No,None
2024-04-24,M005,143,0.47,2024-05-15,298397,300798.63,334805,796 units,No,None
2024-01-01,M004,54,0.4,2024-01-26,257863,268389.75,261036,409 units,No,None
2023-05-21,M005,108,0.43,2023-06-07,338984,348710.57,399336,713 units,No,None
2023-05-15,M001,88,0.27,2023-06-13,237658,233654.21,383695,512 units,No,None
2023-12-18,M005,134,0.23,2024-01-12,318132,305692.4,392439,541 units,No,None
2023-11-15,M004,114,0.03,2023-11-27,260503,258046.8,363001,441 units,Yes,None
2024-05-03,M001,64,0.2,2024-05-28,258777,257968.48,237224,796 units,No,None
2024-02-05,M004,84,0.48,2024-03-02,368716,356851.9,215326,455 units,No,None
2023-07-27,M004,139,0.08,2023-08-12,386164,386181.45,201840,703 units,No,None
2024-10-17,M003,62,0.11,2024-11-13,379470,382694.17,346998,714 units,No,None
2023-03-22,M002,93,0.44,2023-04-08,248086,249995.39,332031,471 units,No,None
2023-03-25,M003,61,0.22,2023-04-23,276617,277210.54,224114,577 units,No,None
2022-11-30,M004,121,0.35,2022-12-24,265067,266540.72,202484,599 units,No,None
2023-12-16,M005,67,0.23,2024-01-04,245193,247351.81,267316,473 units,No,None
2024-01-13,M002,98,0.48,2024-02-10,383845,377536.19,318124,559 units,No,None
2023-01-05,M001,135,0.25,2023-01-15,340238,342145.84,230744,493 units,No,None
2024-06-30,M005,119,0.34,2024-07-22,207627,215513.49,222041,634 units,No,None
2022-08-10,M003,148,0.09,2022-08-20,381899,377474.02,260817,627 units,No,None
2024-03-26,M004,99,0.32,2024-04-07,316822,307962.25,217765,751 units,No,None
2023-07-04,M005,92,0.1,2023-07-31,242790,246565.44,372281,551 units,No,None
2025-01-02,M004,144,0.43,2025-01-31,286533,273401.14,332510,743 units,No,None
2023-03-07,M004,124,0.15,2023-03-25,331535,318376.42,242980,693 units,No,None
2024-01-25,M002,100,0.3,2024-02-11,357356,350029.7,235877,727 units,No,None
2022-12-20,M002,105,0.06,2023-01-15,376561,377701.37,256833,591 units,No,None
2024-06-24,M001,70,0.25,2024-07-07,322968,338221.15,267984,408 units,No,None
2023-10-23,M005,129,0.03,2023-11-18,308033,317797.9,253249,605 units,No,None
2023-03-15,M004,130,0.42,2023-04-02,260683,248342.22,311129,648 units,No,None
2023-03-08,M005,146,0.35,2023-03-31,329583,336560.99,351350,594 units,No,None
2023-10-08,M005,90,0.09,2023-10-30,233372,235930.7,357280,755 units,No,None
2024-11-12,M005,122,0.35,2024-11-25,386348,387884.39,283642,426 units,No,None
2024-03-13,M001,124,0.31,2024-03-27,255522,252098.35,213857,453 units,Yes,Vibration Issue
2024-09-19,M001,146,0.33,2024-10-03,251759,247133.39,268886,649 units,No,None
2024-02-20,M005,89,0.31,2024-03-12,383132,397658.86,288802,611 units,No,None
2025-04-12,M001,90,0.16,2025-04-28,214834,205653.14,328555,400 units,No,None
2024-09-01,M003,64,0.09,2024-09-24,218783,228530.65,208932,714 units,No,None
2024-08-06,M001,68,0.49,2024-08-22,390054,380312.71,235715,727 units,No,None
2022-11-17,M005,132,0.38,2022-12-07,205436,200480.3,265915,689 units,No,None
2023-09-24,M003,136,0.04,2023-10-15,327979,326055.09,218115,544 units,No,None
2022-12-02,M005,89,0.07,2022-12-24,354208,346611.67,317748,669 units,No,None
2023-11-24,M004,142,0.01,2023-12-09,260209,263956.66,397265,525 units,No,None
2023-07-10,M004,143,0.45,2023-08-02,370675,373147.91,209359,617 units,No,None
2024-11-20,M005,61,0.05,2024-12-05,258087,251407.42,294647,441 units,No,None
2023-07-06,M005,115,0.18,2023-07-27,290843,290549.93,326320,512 units,No,None
2023-09-24,M005,58,0.36,2023-10-09,259982,257988.44,266689,621 units,Yes,Vibration Issue
2025-02-13,M005,104,0.45,2025-02-28,234277,232382.57,225094,456 units,No,None
2023-06-24,M001,83,0.35,2023-07-16,362540,372519.82,276512,550 units,No,None
2024-06-29,M004,125,0.24,2024-07-25,375436,365964.99,280365,439 units,Yes,Overheating
2023-10-06,M005,115,0.36,2023-10-30,219520,228440.58,246532,670 units,Yes,Vibration Issue
2024-10-26,M003,58,0.03,2024-11-24,217094,221670.4,264329,654 units,No,None
2024-05-03,M001,51,0.04,2024-05-30,351241,340079.25,383721,548 units,No,None
2023-08-20,M004,95,0.04,2023-09-08,321467,314598.2,267060,719 units,No,None
2025-02-28,M005,66,0.5,2025-03-17,347332,355995.42,388291,404 units,No,None
2023-07-21,M002,65,0.17,2023-08-03,223577,222996.39,312830,535 units,No,None
2024-02-04,M005,98,0.21,2024-02-24,205123,210677.16,336796,566 units,Yes,Overheating
2023-12-10,M004,118,0.42,2023-12-27,377466,363432.45,398454,518 units,No,None
2023-02-10,M003,109,0.17,2023-03-02,331868,316145.47,325173,581 units,No,None
2024-04-09,M004,120,0.38,2024-04-20,326875,324885.29,317649,459 units,No,None
2023-11-17,M001,131,0.46,2023-12-11,272846,274481.25,377841,795 units,No,None
2025-02-13,M001,88,0.21,2025-03-06,280112,291060.93,290486,612 units,No,None
2022-05-11,M001,116,0.5,2022-06-07,238275,243227.57,394678,608 units,No,None
2022-07-31,M002,142,0.12,2022-08-13,349524,339319.75,385948,421 units,No,None
2024-04-25,M002,140,0.15,2024-05-14,353997,354397.8,345833,438 units,Yes,Vibration Issue
2023-01-14,M004,63,0.37,2023-02-11,305114,300723.48,315796,505 units,No,None
2025-04-15,M004,128,0.15,2025-05-11,247886,239944.45,376879,454 units,No,None
2024-04-18,M003,137,0.46,2024-05-01,382787,383430.36,380696,421 units,No,None
2024-10-24,M002,59,0.02,2024-11-12,342341,333075.65,383384,466 units,No,None
2022-06-30,M005,71,0.2,2022-07-11,253838,257922.7,395080,553 units,No,None
2022-11-18,M004,89,0.37,2022-11-29,314938,315473.94,335390,693 units,No,None
2024-09-29,M001,60,0.17,2024-10-09,364433,382351.39,218375,753 units,Yes,Vibration Issue
2025-03-08,M003,82,0.18,2025-03-20,296637,295518.78,356386,414 units,No,None
2025-04-03,M003,147,0.11,2025-04-21,300963,308076.88,268960,765 units,No,None
2024-05-21,M004,146,0.23,2024-06-10,290003,296413.29,215898,546 units,No,None
2022-08-03,M002,118,0.45,2022-08-22,254943,248500.8,343350,486 units,No,None
2023-05-20,M004,139,0.18,2023-06-17,223769,228076.75,344330,798 units,No,None
2025-01-05,M002,107,0.12,2025-01-26,246742,243889.14,338321,749 units,No,None
2022-11-02,M003,59,0.36,2022-11-30,300914,302964.31,303765,681 units,No,None
2024-10-13,M003,97,0.06,2024-10-24,290283,289992.8,264145,768 units,No,None
2022-09-25,M005,123,0.18,2022-10-22,263990,275228.38,231097,747 units,No,None
2024-03-10,M004,123,0.39,2024-03-28,261052,264649.53,247347,512 units,Yes,Overheating
2023-06-15,M004,63,0.0,2023-06-25,359074,372068.3,267799,472 units,No,None
2022-06-21,M003,98,0.06,2022-07-20,220362,227513.64,361561,419 units,No,None
2023-06-23,M001,67,0.28,2023-07-06,238593,244737.55,254912,470 units,No,None
2022-06-30,M004,62,0.12,2022-07-18,371559,354964.99,274683,656 units,No,None
2024-07-23,M004,80,0.42,2024-08-08,276517,272439.52,347879,620 units,No,None
2023-10-09,M001,89,0.29,2023-10-26,279719,290219.11,365321,441 units,Yes,High Voltage
2024-04-17,M001,56,0.3,2024-04-27,216799,211343.93,228791,635 units,No,None
2022-07-09,M005,144,0.12,2022-07-29,305249,315329.33,339717,623 units,No,None
2023-08-07,M003,106,0.12,2023-08-25,248924,256984.24,356804,664 units,No,None
2024-10-11,M004,80,0.48,2024-10-27,213665,204146.19,230198,657 units,No,None
2024-06-08,M001,117,0.01,2024-07-02,237774,228758.41,346186,400 units,No,None
2022-12-25,M004,110,0.04,2023-01-21,305217,310884.47,365870,649 units,No,None
2024-08-16,M003,105,0.08,2024-08-30,384109,374743.14,202413,536 units,No,None
2023-01-29,M005,103,0.18,2023-02-17,342658,359768.3,296143,418 units,No,None
2023-08-30,M004,82,0.21,2023-09-17,298734,293110.81,288241,796 units,No,None
2024-02-10,M003,102,0.33,2024-03-08,376877,383574.21,263166,784 units,No,None
2022-11-16,M005,80,0.03,2022-11-26,345588,332196.61,344823,509 units,Yes,Overheating
2023-03-20,M005,102,0.02,2023-04-09,255134,263235.03,273221,794 units,No,None
2025-01-11,M003,137,0.34,2025-02-08,233077,238440.2,218624,643 units,No,None
2023-09-21,M004,96,0.28,2023-10-11,329335,336657.89,238503,721 units,No,None
2022-09-14,M003,143,0.37,2022-10-01,220358,226217.12,268806,671 units,No,None
2023-01-26,M003,89,0.24,2023-02-16,299622,293971.95,394288,474 units,Yes,Vibration Issue
2023-05-23,M002,105,0.02,2023-06-09,348433,356315.42,232379,404 units,No,None
2025-04-10,M001,74,0.41,2025-04-23,224683,224299.23,326393,585 units,No,None
2022-05-17,M002,88,0.38,2022-05-30,217439,217176.42,336981,547 units,No,None
2022-10-17,M004,135,0.34,2022-11-01,357652,357795.24,335498,571 units,No,None
2023-10-24,M004,106,0.29,2023-11-06,261954,267125.47,205753,642 units,No,None
2023-04-08,M004,97,0.38,2023-05-03,382966,393634.7,283842,534 units,No,None
2024-03-19,M003,95,0.38,2024-04-07,273142,270417.2,351988,675 units,No,None
2022-07-06,M002,59,0.17,2022-07-23,369750,383349.61,320533,712 units,No,None
2023-12-26,M001,148,0.29,2024-01-22,308803,301093.27,382268,534 units,No,None
2022-05-31,M004,89,0.12,2022-06-28,364101,371073.48,339253,755 units,No,None
2025-02-26,M004,57,0.48,2025-03-11,245864,252912.8,217013,556 units,No,None
2023-03-18,M003,123,0.25,2023-04-16,244655,252662.84,232456,709 units,No,None
2023-12-17,M004,121,0.46,2024-01-05,369218,380624.73,251690,538 units,No,None
2024-11-09,M001,119,0.37,2024-12-03,265338,253600.47,204150,459 units,No,None
2024-04-26,M004,131,0.34,2024-05-24,393448,398979.77,314341,474 units,No,None
2022-07-29,M003,86,0.35,2022-08-11,335124,350647.88,358447,670 units,No,None
2024-06-16,M001,79,0.12,2024-07-03,212715,204940.23,228103,795 units,No,None
2023-02-09,M002,64,0.41,2023-03-06,344580,328564.93,334146,682 units,No,None
2022-07-06,M004,69,0.21,2022-07-29,229036,219360.08,256378,484 units,No,None
2022-08-07,M003,149,0.25,2022-08-22,317569,325842.36,214130,674 units,No,None
2022-09-28,M005,144,0.23,2022-10-21,388338,373752.08,200040,662 units,No,None
2022-05-02,M003,87,0.36,2022-05-24,255309,245581.05,358269,657 units,No,None
2024-12-02,M002,66,0.03,2024-12-25,384418,387651.85,393562,507 units,No,None
2024-10-01,M003,104,0.47,2024-10-17,333889,346775.75,246023,758 units,Yes,Vibration Issue
2023-11-02,M004,51,0.41,2023-12-01,398912,399613.37,273618,784 units,No,None
2022-09-20,M005,130,0.12,2022-10-12,236616,231799.51,324336,779 units,Yes,Overheating
2024-04-06,M005,125,0.41,2024-05-05,260417,250764.6,244885,744 units,No,None
2022-06-29,M003,52,0.43,2022-07-19,270126,280672.73,238917,676 units,No,None
2024-05-11,M005,61,0.27,2024-05-27,362625,350914.17,206612,762 units,No,None
2022-05-29,M001,64,0.03,2022-06-16,226436,234384.33,257449,707 units,No,None
2022-11-19,M001,107,0.33,2022-12-08,260282,268503.48,281427,411 units,No,None
2025-04-18,M004,117,0.13,2025-04-30,318074,330108.15,248956,729 units,No,None
2022-08-29,M001,67,0.14,2022-09-19,357905,360558.18,292251,626 units,No,None
2024-08-14,M001,122,0.07,2024-09-01,337038,325432.54,263927,686 units,No,None
2024-07-20,M004,58,0.45,2024-08-15,352990,338958.59,300806,511 units,No,None
2025-04-04,M001,138,0.45,2025-05-01,269739,260772.0,305926,506 units,No,None
2025-04-26,M002,101,0.29,2025-05-18,299725,309697.5,387258,635 units,No,None
2022-05-31,M001,64,0.05,2022-06-14,242530,232437.87,378356,608 units,No,None
2024-12-16,M004,53,0.21,2025-01-05,256736,252683.64,237779,477 units,No,None
2023-12-10,M003,148,0.0,2023-12-24,335209,323905.03,291759,401 units,No,None
2024-12-20,M002,104,0.32,2025-01-17,285634,275712.04,260677,487 units,No,None
2022-05-14,M001,71,0.39,2022-06-06,296385,289783.7,394675,747 units,No,None
2023-09-22,M004,113,0.17,2023-10-13,224469,229947.07,311965,728 units,No,None
2023-07-06,M002,132,0.25,2023-08-04,309352,312468.62,307838,755 units,No,None
2023-04-13,M005,137,0.42,2023-04-30,395229,414601.08,228902,642 units,Yes,Vibration Issue
2023-08-10,M005,127,0.34,2023-08-28,221205,218095.89,208954,677 units,No,None
2023-05-28,M004,61,0.03,2023-06-24,348716,364618.58,283106,696 units,No,None
2024-01-23,M002,118,0.15,2024-02-06,368304,365181.06,238474,403 units,No,None
2024-08-19,M003,125,0.19,2024-09-11,319312,322095.26,278069,544 units,No,None
2023-04-27,M002,72,0.35,2023-05-20,300998,315799.14,384218,627 units,No,None
2024-11-09,M002,96,0.18,2024-11-30,381883,382411.81,225625,691 units,No,None
2022-07-01,M002,68,0.31,2022-07-17,255265,263344.46,216739,557 units,No,None
2025-04-11,M002,137,0.36,2025-05-04,277391,282780.64,249254,757 units,No,None
2022-09-20,M001,141,0.08,2022-10-18,293531,286096.67,391942,682 units,No,None
2025-03-01,M002,67,0.27,2025-03-14,228424,232530.12,221552,612 units,No,None
2024-10-03,M005,141,0.2,2024-10-19,350074,337461.13,369840,629 units,No,None
2024-04-01,M003,95,0.17,2024-04-21,292338,290885.84,390835,506 units,No,None
2025-01-31,M002,118,0.07,2025-02-21,203212,205422.7,355962,602 units,No,None
2024-06-14,M003,68,0.4,2024-06-28,273235,275342.25,397899,705 units,No,None
2023-05-10,M001,127,0.04,2023-06-04,285375,283931.19,209922,624 units,No,None
2023-12-05,M002,74,0.28,2023-12-30,222011,225586.05,284779,564 units,No,None
2023-10-31,M004,111,0.39,2023-11-26,375549,380588.38,329053,772 units,No,None
2022-11-05,M004,104,0.2,2022-11-21,218596,215553.86,390863,446 units,No,None
2023-12-10,M002,145,0.28,2023-12-29,273970,277221.15,260671,536 units,No,None
2024-05-03,M002,58,0.43,2024-05-14,272086,281616.43,245678,736 units,No,None
2024-11-20,M002,57,0.36,2024-12-16,231171,231499.67,275825,666 units,No,None
2025-04-09,M002,111,0.4,2025-05-06,380407,363825.18,271362,442 units,No,None
2023-05-09,M005,78,0.18,2023-05-23,389148,402551.76,355492,656 units,No,None
2023-04-25,M005,67,0.29,2023-05-10,316182,312364.82,341172,669 units,Yes,None
2024-04-02,M001,105,0.22,2024-04-15,353830,356079.53,307959,623 units,No,None
2023-07-10,M005,126,0.47,2023-07-23,347274,355322.55,343632,599 units,No,None
2023-12-07,M004,61,0.46,2024-01-01,249151,240026.69,342556,684 units,No,None
2024-05-21,M002,75,0.42,2024-06-02,204143,194682.02,388666,450 units,No,None
2022-08-08,M002,76,0.21,2022-08-30,350732,360710.9,308583,550 units,No,None
2023-04-22,M001,108,0.14,2023-05-20,366695,352941.99,223739,627 units,No,None
2024-01-22,M005,65,0.17,2024-02-05,312779,308035.25,284428,556 units,Yes,High Voltage
2022-10-05,M001,142,0.15,2022-10-25,291728,295868.1,223944,591 units,No,None
2022-08-25,M003,107,0.36,2022-09-13,342436,345264.33,239380,768 units,No,None
2024-03-29,M001,69,0.25,2024-04-13,278836,284620.23,241804,726 units,No,None
2022-10-27,M002,67,0.28,2022-11-08,224338,218504.99,390641,514 units,No,None
2025-02-27,M001,116,0.19,2025-03-28,374297,361411.03,386541,750 units,No,None
2023-04-03,M005,149,0.09,2023-05-01,207140,211655.6,215601,763 units,No,None
2025-02-16,M005,105,0.32,2025-03-04,336153,349037.16,216039,518 units,No,None
2025-01-25,M005,66,0.07,2025-02-10,296869,307892.22,399321,468 units,No,None
2022-08-08,M002,140,0.42,2022-08-28,303243,311219.32,381683,683 units,No,None
2024-12-06,M002,57,0.33,2024-12-18,203453,195728.15,211710,787 units,No,None
2023-02-10,M001,81,0.1,2023-03-05,351595,335507.71,382876,670 units,No,None
2023-08-18,M003,122,0.42,2023-09-10,379861,389582.41,315583,420 units,No,None
2024-01-10,M004,115,0.47,2024-01-27,319569,316174.83,337526,527 units,No,None
2024-07-10,M005,120,0.17,2024-07-23,237045,240445.87,211106,720 units,No,None
2024-03-05,M004,88,0.4,2024-03-20,237144,241570.44,227118,757 units,No,None
2023-11-23,M005,96,0.03,2023-12-18,201196,202082.48,369039,762 units,No,None
2022-09-03,M005,89,0.33,2022-09-25,247376,235532.71,372403,539 units,No,None
2024-03-20,M004,126,0.26,2024-04-02,217313,215678.69,203175,414 units,No,None
2025-03-24,M002,54,0.09,2025-04-15,289469,286526.83,351836,474 units,No,None
2024-02-27,M004,136,0.16,2024-03-25,320206,325637.83,301835,505 units,Yes,None
2022-09-27,M002,80,0.38,2022-10-23,241256,244828.69,204988,444 units,No,None
2023-06-03,M001,77,0.03,2023-06-13,212506,223002.15,202918,455 units,No,None
2022-07-11,M003,149,0.48,2022-08-04,228808,235689.35,381068,651 units,No,None
2022-12-19,M003,118,0.4,2023-01-04,270721,281735.43,318309,633 units,No,None
2023-04-29,M003,59,0.43,2023-05-10,226070,228768.2,321795,506 units,No,None
2023-01-12,M001,78,0.43,2023-02-04,217105,216841.89,305530,647 units,No,None
2024-10-02,M002,60,0.36,2024-10-15,311506,305906.64,209390,452 units,No,None
2024-07-08,M004,141,0.37,2024-07-20,383850,394597.9,363404,534 units,No,None
2025-03-16,M004,67,0.1,2025-04-12,275344,277159.88,271188,465 units,No,None
2022-12-16,M001,91,0.14,2023-01-11,208932,215264.26,243918,574 units,No,None
2022-07-07,M004,116,0.04,2022-07-19,284582,294175.52,278618,600 units,No,None
2024-07-11,M003,110,0.23,2024-08-05,354400,366168.32,270812,700 units,No,None
2022-08-07,M003,56,0.09,2022-09-01,235227,237065.0,373123,609 units,No,None
2022-09-02,M001,104,0.22,2022-09-16,338360,352600.04,325267,627 units,No,None
2022-10-07,M001,144,0.27,2022-11-03,231460,238816.08,245296,590 units,No,None
2023-03-25,M002,79,0.21,2023-04-06,208574,205769.06,392279,411 units,No,None
2023-10-11,M002,93,0.29,2023-11-04,357343,362746.6,394737,730 units,No,None
2024-10-17,M002,55,0.2,2024-11-04,216826,222001.03,295384,533 units,No,None
2023-12-17,M002,86,0.5,2024-01-08,333039,321737.14,315262,540 units,No,None
2023-05-20,M002,142,0.5,2023-06-13,278828,266106.71,351203,490 units,No,None
2023-04-27,M002,63,0.0,2023-05-16,346209,329932.44,353803,534 units,No,None
2022-12-24,M005,66,0.44,2023-01-18,386327,401056.97,359223,679 units,No,None
2023-04-08,M005,58,0.33,2023-05-03,269488,266271.66,266602,693 units,No,None
2024-12-26,M003,55,0.3,2025-01-14,200397,199110.55,202567,683 units,No,None
2022-10-04,M002,145,0.1,2022-10-31,287191,297169.94,283324,785 units,No,None
2025-03-08,M003,107,0.28,2025-03-26,323864,338422.03,237451,703 units,No,None
2023-10-26,M002,111,0.33,2023-11-12,243551,250120.24,381014,469 units,No,None
2024-09-16,M005,122,0.47,2024-10-10,389686,376355.01,330668,784 units,No,None
2024-12-15,M002,118,0.26,2024-12-31,265785,273611.42,207249,651 units,No,None
2025-04-25,M002,79,0.43,2025-05-23,383870,368321.91,223480,735 units,No,None
2023-06-19,M004,88,0.35,2023-07-02,285571,278162.65,268439,757 units,No,None
2024-07-21,M003,109,0.24,2024-08-05,271400,270499.9,394634,511 units,No,None
2023-12-15,M003,118,0.16,2024-01-05,257226,248451.82,203099,591 units,No,None
2022-08-20,M004,57,0.17,2022-09-12,378909,391399.68,274229,553 units,No,None
2022-06-28,M002,145,0.04,2022-07-08,366596,355177.01,374779,431 units,No,None
2024-09-27,M005,75,0.27,2024-10-21,304354,306452.05,343281,404 units,No,None
2023-01-23,M002,108,0.18,2023-02-11,279066,287008.7,396955,652 units,Yes,None
2023-05-01,M003,132,0.44,2023-05-27,281787,293987.89,337399,415 units,No,None
2022-06-25,M005,149,0.36,2022-07-12,396657,387271.37,221792,512 units,No,None
2024-05-15,M004,139,0.23,2024-06-02,379808,363040.9,232515,400 units,No,None
2024-11-30,M001,67,0.06,2024-12-14,295947,282766.71,248787,435 units,No,None
2024-05-16,M001,133,0.06,2024-05-26,219614,224082.6,241546,580 units,No,None
2022-10-07,M005,144,0.1,2022-11-01,290391,298517.35,319698,708 units,No,None
2024-07-14,M005,132,0.15,2024-08-05,332683,333118.81,272644,639 units,No,None
2023-06-26,M002,147,0.17,2023-07-24,214041,218354.23,202203,768 units,No,None
2025-01-31,M003,68,0.21,2025-02-25,216899,207128.53,217464,634 units,No,None
2024-08-30,M002,114,0.38,2024-09-14,302962,298002.67,303857,446 units,No,None
2023-03-11,M002,59,0.35,2023-04-05,318039,315795.45,262600,426 units,No,None
2023-08-04,M003,93,0.26,2023-08-16,244820,241525.67,315267,413 units,No,None
2023-07-09,M005,120,0.44,2023-07-24,318143,323567.68,211454,799 units,No,None
2022-10-12,M001,129,0.26,2022-11-01,272411,284238.02,254727,557 units,No,None
2024-09-18,M004,71,0.2,2024-10-03,390667,380513.99,260511,637 units,No,None
2023-06-25,M004,120,0.48,2023-07-06,301386,301086.46,229969,464 units,No,None
2023-08-24,M001,76,0.1,2023-09-06,296666,308068.34,280434,512 units,No,None
2023-07-27,M001,90,0.08,2023-08-15,297012,294526.47,298343,527 units,No,None
2023-08-31,M001,84,0.36,2023-09-17,279156,271108.36,218317,706 units,No,None
2022-10-10,M005,111,0.14,2022-10-22,339423,332792.42,237285,462 units,No,None
2023-02-28,M003,62,0.35,2023-03-11,284012,286945.36,395402,617 units,No,None
2022-07-28,M005,145,0.03,2022-08-19,343569,357826.87,393387,781 units,No,None
2022-11-10,M003,97,0.16,2022-12-03,358110,356334.45,370722,614 units,No,None
2023-12-05,M001,69,0.11,2023-12-17,337739,333932.77,203315,524 units,Yes,Vibration Issue
2024-12-22,M004,114,0.47,2025-01-08,354986,371346.74,282820,584 units,No,None
2024-05-19,M002,60,0.36,2024-06-14,346473,335515.01,238659,513 units,No,None
2025-04-27,M003,129,0.11,2025-05-12,204087,194965.92,309871,629 units,No,None
2023-04-24,M001,108,0.38,2023-05-06,327133,333935.99,242100,753 units,No,None
2022-07-12,M003,124,0.08,2022-08-07,296081,307557.84,393792,409 units,Yes,None
2022-12-05,M003,86,0.16,2022-12-28,214401,213963.63,261691,572 units,No,None
2022-05-24,M005,142,0.03,2022-06-22,270015,264045.27,209476,424 units,No,None
2024-04-13,M002,122,0.48,2024-04-26,353233,365036.95,365667,731 units,No,None
2022-06-04,M002,82,0.12,2022-06-14,265613,278723.52,257509,755 units,No,None
2023-04-10,M005,141,0.2,2023-05-06,357477,361436.14,370185,748 units,No,None
2024-02-06,M005,115,0.14,2024-02-19,320192,332412.26,398798,695 units,No,None
2023-01-04,M003,116,0.21,2023-01-15,313184,304934.52,266324,752 units,No,None
2024-10-25,M001,75,0.03,2024-11-06,301204,314034.81,359229,745 units,No,None
2023-06-23,M004,56,0.14,2023-07-05,266606,256114.8,202334,632 units,No,None
2025-04-11,M003,132,0.16,2025-05-05,274125,266449.14,235118,709 units,No,None
2024-02-29,M002,52,0.2,2024-03-28,274794,265300.92,370183,404 units,No,None
2022-08-14,M003,70,0.16,2022-09-03,343802,340683.95,326404,720 units,No,None
2022-07-26,M003,111,0.36,2022-08-20,380218,365190.95,239795,786 units,No,None
2024-03-27,M005,137,0.32,2024-04-09,396734,394835.13,256847,443 units,No,None
2023-12-14,M001,91,0.37,2023-12-30,234378,244088.42,257561,449 units,No,None
2023-03-20,M002,56,0.02,2023-04-13,279790,275087.05,252578,462 units,No,None
2024-01-07,M005,117,0.05,2024-02-02,276007,263011.38,300994,574 units,No,None
2023-01-25,M003,122,0.42,2023-02-07,304698,315315.99,252743,730 units,No,None
2022-11-01,M001,96,0.32,2022-11-14,247737,253340.69,269870,682 units,Yes,Vibration Issue
2023-07-09,M004,100,0.14,2023-07-19,366722,351512.31,229768,638 units,No,None
2024-01-19,M005,125,0.28,2024-02-06,222712,220419.36,380617,520 units,Yes,High Voltage
2022-11-16,M003,132,0.02,2022-12-08,232116,242714.36,375276,646 units,No,None
2025-03-23,M005,140,0.3,2025-04-06,254046,243799.74,254005,613 units,No,None
2024-09-14,M002,108,0.16,2024-10-04,357296,356848.5,259213,555 units,No,None
2023-12-31,M002,102,0.33,2024-01-20,224950,221241.41,314671,721 units,No,None
2023-12-07,M003,75,0.07,2023-12-20,396570,399902.93,301067,718 units,No,None
2025-03-27,M001,77,0.29,2025-04-14,396332,414470.92,378320,663 units,No,None
2022-09-14,M002,123,0.28,2022-10-09,370837,355880.17,377966,525 units,No,None
2023-11-09,M003,116,0.09,2023-11-22,203422,202326.16,290376,568 units,No,None
2024-12-21,M005,122,0.08,2025-01-09,288120,278112.04,372727,555 units,No,None
2022-11-19,M003,111,0.17,2022-12-14,388632,373098.62,311278,603 units,No,None
2023-03-11,M004,136,0.13,2023-03-23,346709,330189.44,348160,575 units,Yes,High Voltage
2022-09-26,M002,122,0.13,2022-10-06,238670,244973.96,228195,632 units,No,None
2024-12-05,M005,132,0.48,2024-12-17,263066,276186.79,212447,604 units,Yes,None
